type,name,price,stock,extra_attr,brand,expiry_date,tax_rate
LuxuryFresh,Wagyu Beef_652,35102.59,191,4.45,Generic,2026-04-12,0.2
Physical,Hermes Scarf_653,5687.91,484,9.5,Nintendo,2026-04-07,0.05
LuxuryFresh,iPhone 17_654,10569.51,330,1.73,Apple,2026-04-13,0.2
Digital,Eldon Ring DLC_655,28074.57,467,1583.84,Nintendo,2026-03-30,0.2
Physical,MacBook_656,14174.87,417,2.55,Hermes,2026-04-11,0.15
Physical,Wagyu Beef_657,47029.08,215,3.22,Apple,2026-03-29,0.2
Digital,Eldon Ring DLC_658,12279.27,143,3193.47,Hermes,2026-03-21,0.05
LuxuryFresh,MacBook_659,9700.95,135,8.66,Hermes,2026-03-19,0.2
LuxuryFresh,Premium Cherry_660,27245.69,325,9.9,Nintendo,2026-04-11,0.1
LuxuryFresh,MacBook_661,30750.99,246,1.58,Hermes,2026-03-22,0.05
Physical,Premium Cherry_662,9501.54,272,4.96,Generic,2026-04-05,0.1
LuxuryFresh,MacBook_663,29904.93,445,7.84,Apple,2026-04-19,0.2
Digital,Python Mastery Course_664,21125.91,437,721.95,Hermes,2026-03-19,0.05
Digital,Python Mastery Course_665,10864.06,33,1699.65,Generic,2026-04-08,0.1
Digital,Eldon Ring DLC_666,28991.7,176,3950.12,Nintendo,2026-04-20,0.2
Digital,Windows 12 Key_667,1591.02,254,902.61,Apple,2026-03-29,0.05
Physical,Hermes Scarf_668,23811.66,81,4.03,Hermes,2026-03-31,0.2
Physical,Hermes Scarf_669,31716.39,372,5.2,Nintendo,2026-04-18,0.15
Physical,Wagyu Beef_670,15948.65,219,2.47,Nintendo,2026-03-15,0.2
LuxuryFresh,Premium Cherry_671,10804.93,7,6.4,Generic,2026-04-08,0.15
LuxuryFresh,iPhone 17_672,34432.92,298,8.15,Nintendo,2026-03-18,0.05
Physical,MacBook_673,32221.63,93,1.12,Apple,2026-03-19,0.1
LuxuryFresh,Wagyu Beef_674,5625.07,194,0.23,Hermes,2026-04-19,0.1
Physical,Hermes Scarf_675,36367.66,386,7.45,Apple,2026-04-16,0.05
LuxuryFresh,Hermes Scarf_676,9102.43,195,2.55,Hermes,2026-04-04,0.2
Digital,Eldon Ring DLC_677,26007.12,327,3306.2,Nintendo,2026-04-10,0.1
LuxuryFresh,MacBook_678,26848.53,377,5.34,Hermes,2026-03-27,0.2
Physical,Hermes Scarf_679,27899.54,109,5.69,Apple,2026-03-15,0.2
Physical,Premium Cherry_680,23060.92,285,5.61,Hermes,2026-04-15,0.15
Digital,Eldon Ring DLC_681,16923.05,471,3212.82,Apple,2026-04-02,0.2
Physical,MacBook_682,6733.96,462,7.4,Nintendo,2026-04-05,0.05
LuxuryFresh,Premium Cherry_683,7691.65,237,9.69,Apple,2026-04-19,0.2
Digital,Eldon Ring DLC_684,37000.27,421,1447.16,Apple,2026-04-15,0.15
LuxuryFresh,iPhone 17_685,16444.18,133,1.26,Generic,2026-03-13,0.2
Physical,MacBook_686,20215.71,450,0.2,Generic,2026-03-25,0.1
Digital,Python Mastery Course_687,21338.16,5,1077.96,Nintendo,2026-03-23,0.05
LuxuryFresh,Hermes Scarf_688,33984.27,50,4.65,Hermes,2026-03-21,0.15
Physical,Hermes Scarf_689,42399.97,239,4.09,Nintendo,2026-04-05,0.15
LuxuryFresh,Wagyu Beef_690,38204.85,338,3.29,Hermes,2026-04-05,0.2
Physical,Premium Cherry_691,8682.35,418,7.56,Nintendo,2026-03-23,0.1
Digital,Eldon Ring DLC_692,5047.15,42,4812.63,Generic,2026-04-15,0.15
LuxuryFresh,MacBook_693,16374.46,375,2.28,Hermes,2026-04-18,0.05
LuxuryFresh,Hermes Scarf_694,32748.9,451,0.51,Apple,2026-03-15,0.05
Physical,MacBook_695,43555.17,137,1.19,Nintendo,2026-04-18,0.1
Digital,Eldon Ring DLC_696,49394.47,141,1811.24,Hermes,2026-04-02,0.15
Physical,Wagyu Beef_697,47967.65,363,4.03,Nintendo,2026-04-16,0.05
LuxuryFresh,Premium Cherry_698,34624.42,136,6.97,Hermes,2026-04-08,0.05
Physical,Hermes Scarf_699,5005.28,28,9.96,Nintendo,2026-04-09,0.05
Digital,Windows 12 Key_700,14889.36,366,4496.62,Nintendo,2026-03-14,0.15
Digital,Python Mastery Course_701,46210.15,51,3551.15,Apple,2026-03-19,0.2
LuxuryFresh,iPhone 17_702,36774.25,333,6.57,Nintendo,2026-04-01,0.2
Physical,Hermes Scarf_703,38738.71,387,7.31,Generic,2026-03-14,0.2
Digital,Eldon Ring DLC_704,42611.68,318,782.0,Apple,2026-03-31,0.15
Physical,Premium Cherry_705,27732.35,112,9.62,Generic,2026-04-15,0.15
LuxuryFresh,Premium Cherry_706,23753.46,5,6.48,Apple,2026-04-16,0.05
Physical,Premium Cherry_707,10553.37,160,5.83,Generic,2026-03-12,0.15
LuxuryFresh,iPhone 17_708,34083.44,303,9.29,Hermes,2026-04-03,0.15
Physical,Wagyu Beef_709,21614.63,162,9.79,Apple,2026-04-14,0.05
Digital,Eldon Ring DLC_710,48762.28,494,600.44,Generic,2026-04-02,0.2
Physical,Wagyu Beef_711,36632.23,94,0.83,Nintendo,2026-03-27,0.2
LuxuryFresh,iPhone 17_712,5031.04,205,5.71,Generic,2026-04-19,0.15
LuxuryFresh,Wagyu Beef_713,15194.91,298,6.14,Nintendo,2026-04-13,0.1
LuxuryFresh,Premium Cherry_714,36873.94,286,4.87,Nintendo,2026-03-30,0.2
Physical,MacBook_715,33796.34,229,6.95,Generic,2026-03-16,0.2
LuxuryFresh,Wagyu Beef_716,36998.59,179,9.17,Generic,2026-04-09,0.1
LuxuryFresh,iPhone 17_717,1188.87,101,5.84,Apple,2026-03-17,0.1
Digital,Windows 12 Key_718,11303.95,482,4687.24,Hermes,2026-03-31,0.05
LuxuryFresh,Premium Cherry_719,20112.36,204,2.31,Hermes,2026-03-17,0.05
Digital,Eldon Ring DLC_720,11611.12,15,4272.85,Generic,2026-04-15,0.05
Digital,Python Mastery Course_721,8786.98,7,682.64,Generic,2026-03-18,0.05
LuxuryFresh,iPhone 17_722,43088.86,493,0.52,Generic,2026-04-17,0.05
Physical,iPhone 17_723,47225.36,474,1.28,Hermes,2026-04-18,0.2
LuxuryFresh,Wagyu Beef_724,18589.05,356,4.92,Hermes,2026-04-17,0.05
Digital,Windows 12 Key_725,23818.98,70,1612.17,Hermes,2026-04-09,0.2
Digital,Python Mastery Course_726,41738.32,363,4156.97,Generic,2026-04-18,0.2
LuxuryFresh,iPhone 17_727,34277.08,423,5.43,Nintendo,2026-04-14,0.15
Digital,Windows 12 Key_728,1355.83,109,4053.79,Hermes,2026-04-05,0.15
Digital,Windows 12 Key_729,36122.03,187,1258.54,Hermes,2026-04-03,0.1
LuxuryFresh,iPhone 17_730,4702.69,17,6.6,Apple,2026-03-30,0.2
Digital,Windows 12 Key_731,3536.98,20,3125.27,Apple,2026-04-16,0.05
LuxuryFresh,Wagyu Beef_732,33609.26,74,4.79,Nintendo,2026-04-10,0.15
Digital,Windows 12 Key_733,39196.07,352,535.28,Hermes,2026-04-08,0.05
Physical,MacBook_734,16883.98,158,7.78,Nintendo,2026-04-17,0.05
LuxuryFresh,Wagyu Beef_735,22552.39,480,2.01,Apple,2026-03-16,0.05
LuxuryFresh,MacBook_736,12605.98,49,6.0,Nintendo,2026-04-07,0.15
LuxuryFresh,Hermes Scarf_737,33729.32,316,7.57,Hermes,2026-04-11,0.05
Digital,Python Mastery Course_738,39475.76,312,4275.42,Hermes,2026-04-01,0.05
LuxuryFresh,Wagyu Beef_739,32602.14,485,4.44,Apple,2026-03-29,0.05
Digital,Eldon Ring DLC_740,49284.1,121,2056.89,Generic,2026-03-28,0.15
Digital,Eldon Ring DLC_741,12740.75,287,2973.98,Apple,2026-03-15,0.1
LuxuryFresh,iPhone 17_742,15452.1,407,5.66,Hermes,2026-03-19,0.05
Physical,Premium Cherry_743,45238.89,104,2.69,Hermes,2026-03-23,0.1
LuxuryFresh,Hermes Scarf_744,29866.29,467,5.19,Generic,2026-04-03,0.2
Digital,Windows 12 Key_745,32688.69,473,1995.42,Apple,2026-04-04,0.2
Digital,Eldon Ring DLC_746,49342.97,76,4451.28,Hermes,2026-03-27,0.1
Digital,Eldon Ring DLC_747,24749.44,235,2910.91,Apple,2026-03-19,0.05
Digital,Python Mastery Course_748,27311.58,404,2340.51,Nintendo,2026-04-01,0.2
Physical,MacBook_749,30596.05,40,5.3,Hermes,2026-03-27,0.15
LuxuryFresh,iPhone 17_750,9794.7,336,0.12,Generic,2026-04-21,0.1
Physical,Hermes Scarf_751,27110.46,187,9.9,Generic,2026-03-18,0.1
LuxuryFresh,MacBook_752,42580.73,321,9.88,Apple,2026-04-06,0.15
Digital,Eldon Ring DLC_753,33294.63,344,329.34,Hermes,2026-03-27,0.15
Physical,Premium Cherry_754,47441.44,329,6.73,Generic,2026-03-30,0.15
Physical,iPhone 17_755,39718.38,320,0.18,Nintendo,2026-04-16,0.1
Digital,Eldon Ring DLC_756,28563.47,75,3561.7,Hermes,2026-04-09,0.2
Physical,Hermes Scarf_757,18785.32,456,7.49,Nintendo,2026-04-10,0.15
LuxuryFresh,iPhone 17_758,45641.49,238,2.09,Hermes,2026-04-13,0.15
Digital,Eldon Ring DLC_759,42527.35,310,2478.66,Apple,2026-03-24,0.2
Physical,Premium Cherry_760,10701.37,427,0.47,Nintendo,2026-04-20,0.15
Physical,iPhone 17_761,27973.53,351,2.8,Hermes,2026-03-26,0.1
Digital,Python Mastery Course_762,30817.77,274,138.4,Hermes,2026-03-23,0.1
Physical,iPhone 17_763,42615.86,2,9.88,Nintendo,2026-03-27,0.05
Digital,Eldon Ring DLC_764,21479.49,240,3407.71,Nintendo,2026-04-07,0.1
LuxuryFresh,Hermes Scarf_765,8318.45,439,0.68,Generic,2026-04-21,0.05
Digital,Python Mastery Course_766,3847.4,52,1966.03,Nintendo,2026-03-18,0.2
LuxuryFresh,iPhone 17_767,21357.15,221,1.56,Generic,2026-04-13,0.05
Physical,Premium Cherry_768,21525.36,376,4.33,Hermes,2026-04-03,0.15
Digital,Python Mastery Course_769,9636.68,485,1859.7,Generic,2026-03-19,0.15
Physical,Premium Cherry_770,7786.89,136,6.33,Hermes,2026-04-07,0.1
Digital,Eldon Ring DLC_771,15477.35,156,1424.56,Nintendo,2026-04-18,0.1
Physical,iPhone 17_772,1054.94,29,1.54,Generic,2026-04-16,0.1
Digital,Eldon Ring DLC_773,14659.96,417,2830.25,Generic,2026-04-06,0.2
Digital,Eldon Ring DLC_774,45525.55,216,722.21,Generic,2026-04-09,0.2
Digital,Python Mastery Course_775,45128.1,252,202.82,Hermes,2026-04-15,0.2
LuxuryFresh,Hermes Scarf_776,20176.12,457,5.05,Nintendo,2026-04-17,0.2
Physical,iPhone 17_777,33623.25,99,4.82,Hermes,2026-03-31,0.1
Physical,iPhone 17_778,36979.94,89,7.47,Hermes,2026-04-01,0.05
Digital,Eldon Ring DLC_779,25292.89,368,3758.77,Hermes,2026-04-19,0.2
Digital,Eldon Ring DLC_780,22752.57,416,3555.79,Generic,2026-04-16,0.15
Digital,Eldon Ring DLC_781,6109.18,464,2509.85,Hermes,2026-04-18,0.05
LuxuryFresh,Hermes Scarf_782,30816.93,456,0.41,Hermes,2026-04-07,0.15
Digital,Python Mastery Course_783,2276.23,315,1533.74,Nintendo,2026-04-13,0.1
Physical,Premium Cherry_784,11691.06,264,4.35,Nintendo,2026-04-16,0.1
Physical,Premium Cherry_785,36560.93,263,9.61,Generic,2026-04-01,0.15
LuxuryFresh,Premium Cherry_786,21716.36,44,2.96,Generic,2026-03-26,0.1
Digital,Eldon Ring DLC_787,11487.11,499,1334.43,Generic,2026-04-19,0.1
Digital,Eldon Ring DLC_788,21425.43,86,165.46,Nintendo,2026-03-22,0.1
LuxuryFresh,Wagyu Beef_789,1522.44,26,9.13,Nintendo,2026-04-10,0.2
LuxuryFresh,Hermes Scarf_790,6661.6,383,1.95,Apple,2026-03-22,0.15
LuxuryFresh,Premium Cherry_791,38659.44,211,0.99,Hermes,2026-04-04,0.05
Digital,Python Mastery Course_792,11419.96,51,4325.85,Hermes,2026-03-27,0.05
Physical,Wagyu Beef_793,21626.82,63,2.0,Hermes,2026-04-09,0.1
Physical,Wagyu Beef_794,16697.67,42,9.6,Generic,2026-03-28,0.2
Digital,Windows 12 Key_795,2773.01,145,1630.67,Apple,2026-03-18,0.05
Physical,Premium Cherry_796,18714.95,442,3.37,Hermes,2026-04-10,0.15
Physical,Premium Cherry_797,10974.3,5,9.97,Hermes,2026-03-20,0.1
LuxuryFresh,Premium Cherry_798,16471.09,337,2.57,Nintendo,2026-03-28,0.1
Physical,MacBook_799,33421.09,389,5.6,Apple,2026-04-03,0.1
LuxuryFresh,Wagyu Beef_800,17298.38,93,5.3,Apple,2026-04-02,0.15
Physical,Hermes Scarf_801,4867.69,365,4.62,Apple,2026-04-16,0.15
Digital,Windows 12 Key_802,16605.64,326,2510.58,Hermes,2026-03-27,0.05
Physical,iPhone 17_803,9156.98,120,1.88,Generic,2026-04-18,0.1
Physical,Wagyu Beef_804,22665.29,128,1.74,Apple,2026-04-02,0.1
LuxuryFresh,MacBook_805,8680.11,132,3.68,Hermes,2026-03-20,0.1
LuxuryFresh,Premium Cherry_806,5048.61,387,4.67,Apple,2026-04-17,0.05
Digital,Eldon Ring DLC_807,32888.1,273,4349.71,Apple,2026-03-17,0.1
Physical,Wagyu Beef_808,15624.47,289,7.06,Generic,2026-03-22,0.2
Digital,Windows 12 Key_809,12461.8,82,2793.97,Generic,2026-04-07,0.05
LuxuryFresh,Premium Cherry_810,8803.67,327,8.85,Hermes,2026-04-01,0.1
Digital,Python Mastery Course_811,13314.29,334,1303.33,Hermes,2026-04-14,0.1
Physical,iPhone 17_812,24367.62,217,9.86,Apple,2026-04-13,0.15
Digital,Python Mastery Course_813,42702.06,171,1155.53,Generic,2026-04-11,0.15
LuxuryFresh,Premium Cherry_814,48114.04,67,0.36,Hermes,2026-03-14,0.05
Physical,Wagyu Beef_815,38292.14,239,8.83,Generic,2026-04-01,0.1
LuxuryFresh,Wagyu Beef_816,32091.64,151,8.65,Apple,2026-04-12,0.2
Physical,MacBook_817,35823.87,436,7.04,Apple,2026-04-01,0.05
Physical,MacBook_818,6470.93,357,8.5,Hermes,2026-04-20,0.15
Physical,Premium Cherry_819,12880.3,172,6.61,Nintendo,2026-04-08,0.2
Physical,Wagyu Beef_820,35481.82,158,8.24,Generic,2026-03-31,0.15
LuxuryFresh,iPhone 17_821,32061.44,354,6.77,Generic,2026-04-20,0.2
Physical,iPhone 17_822,42434.94,471,9.71,Apple,2026-03-27,0.15
Digital,Eldon Ring DLC_823,5021.22,216,1400.03,Generic,2026-03-24,0.05
Digital,Eldon Ring DLC_824,20869.16,416,602.37,Generic,2026-04-15,0.05
Digital,Python Mastery Course_825,20443.25,316,898.81,Generic,2026-03-20,0.05
Digital,Python Mastery Course_826,35788.81,435,2878.81,Generic,2026-03-25,0.15
Digital,Eldon Ring DLC_827,49175.68,294,1272.43,Nintendo,2026-04-15,0.1
Digital,Python Mastery Course_828,36197.02,193,3877.29,Apple,2026-04-19,0.05
LuxuryFresh,Hermes Scarf_829,6717.85,102,8.52,Apple,2026-04-08,0.15
LuxuryFresh,Hermes Scarf_830,37308.2,301,0.4,Generic,2026-04-03,0.1
Physical,MacBook_831,1623.04,152,2.04,Hermes,2026-03-18,0.1
Physical,Premium Cherry_832,15132.34,299,0.64,Generic,2026-03-23,0.2
Digital,Windows 12 Key_833,34229.07,51,1973.39,Hermes,2026-03-31,0.05
Digital,Eldon Ring DLC_834,22962.68,269,3199.27,Nintendo,2026-03-27,0.1
Physical,Wagyu Beef_835,1526.87,298,7.47,Hermes,2026-04-20,0.1
LuxuryFresh,Hermes Scarf_836,5825.97,468,9.42,Hermes,2026-04-01,0.15
Digital,Eldon Ring DLC_837,21993.26,321,648.63,Nintendo,2026-04-10,0.1
Digital,Eldon Ring DLC_838,11470.77,41,860.88,Apple,2026-04-21,0.2
LuxuryFresh,Premium Cherry_839,27001.53,310,2.23,Generic,2026-04-11,0.1
Physical,Hermes Scarf_840,33327.64,136,3.78,Generic,2026-03-16,0.05
LuxuryFresh,MacBook_841,3641.75,162,9.39,Hermes,2026-03-14,0.05
Physical,Premium Cherry_842,46419.04,192,9.16,Hermes,2026-04-17,0.15
Physical,MacBook_843,48740.96,278,3.24,Apple,2026-04-04,0.2
Physical,Hermes Scarf_844,39540.47,445,0.97,Apple,2026-03-21,0.05
Physical,iPhone 17_845,35955.55,40,3.17,Generic,2026-04-09,0.1
Digital,Python Mastery Course_846,37122.93,449,3122.71,Nintendo,2026-04-10,0.1
Digital,Windows 12 Key_847,3804.78,156,2626.19,Hermes,2026-04-19,0.15
Physical,iPhone 17_848,46122.76,414,3.01,Generic,2026-04-06,0.2
Physical,Premium Cherry_849,18741.04,139,9.81,Generic,2026-03-18,0.05
LuxuryFresh,Hermes Scarf_850,47229.17,378,1.69,Nintendo,2026-03-18,0.05
Digital,Eldon Ring DLC_851,29735.51,54,2132.47,Hermes,2026-03-24,0.1
Digital,Windows 12 Key_852,12204.74,270,3303.65,Nintendo,2026-04-06,0.05
Digital,Windows 12 Key_853,23172.52,247,4728.96,Apple,2026-04-06,0.1
LuxuryFresh,Premium Cherry_854,11785.48,278,6.19,Generic,2026-04-03,0.05
Physical,Hermes Scarf_855,45150.83,173,7.98,Generic,2026-04-08,0.15
LuxuryFresh,Hermes Scarf_856,26160.39,473,9.07,Generic,2026-04-09,0.2
Digital,Eldon Ring DLC_857,12117.02,24,3269.03,Apple,2026-03-29,0.15
Digital,Python Mastery Course_858,40491.38,244,369.51,Generic,2026-03-19,0.15
Physical,Wagyu Beef_859,35688.29,311,0.67,Nintendo,2026-04-12,0.1
Digital,Python Mastery Course_860,28680.33,150,3272.57,Apple,2026-04-04,0.1
Digital,Eldon Ring DLC_861,7589.08,426,3984.12,Generic,2026-03-22,0.1
Digital,Python Mastery Course_862,29217.71,337,2318.64,Generic,2026-04-19,0.05
Digital,Eldon Ring DLC_863,28710.61,38,4377.57,Generic,2026-03-20,0.1
Physical,Premium Cherry_864,12715.54,153,1.49,Nintendo,2026-03-23,0.05
Physical,iPhone 17_865,42158.77,259,3.54,Hermes,2026-04-04,0.05
LuxuryFresh,iPhone 17_866,44267.09,149,0.56,Hermes,2026-03-17,0.2
LuxuryFresh,Hermes Scarf_867,49907.25,68,5.64,Generic,2026-04-01,0.2
Physical,Hermes Scarf_868,48223.4,56,8.5,Generic,2026-04-10,0.1
Digital,Eldon Ring DLC_869,43926.84,206,1283.95,Hermes,2026-04-17,0.1
Digital,Python Mastery Course_870,49415.76,79,3786.39,Nintendo,2026-03-21,0.2
LuxuryFresh,MacBook_871,10686.64,342,9.96,Generic,2026-03-28,0.1
Digital,Eldon Ring DLC_872,23146.45,362,3049.01,Generic,2026-04-14,0.15
LuxuryFresh,iPhone 17_873,6205.01,400,5.35,Apple,2026-03-24,0.05
Digital,Windows 12 Key_874,23642.99,208,1618.11,Hermes,2026-03-25,0.05
LuxuryFresh,Wagyu Beef_875,7509.42,424,5.35,Generic,2026-03-14,0.05
Physical,Hermes Scarf_876,44515.32,210,1.34,Nintendo,2026-04-20,0.05
Physical,Premium Cherry_877,13571.84,232,9.11,Apple,2026-04-20,0.15
Physical,Wagyu Beef_878,27598.91,247,0.98,Nintendo,2026-03-29,0.15
Digital,Windows 12 Key_879,8808.49,458,4423.89,Generic,2026-04-21,0.2
LuxuryFresh,iPhone 17_880,12270.21,74,9.65,Generic,2026-03-29,0.1
LuxuryFresh,Premium Cherry_881,41431.63,329,4.43,Generic,2026-04-18,0.05
LuxuryFresh,Hermes Scarf_882,24534.44,97,3.57,Generic,2026-03-21,0.05
Digital,Windows 12 Key_883,21951.61,244,4177.46,Nintendo,2026-04-19,0.05
Physical,Hermes Scarf_884,5389.31,230,2.39,Apple,2026-03-30,0.05
Physical,Wagyu Beef_885,38077.1,413,1.26,Apple,2026-03-25,0.1
Physical,Premium Cherry_886,13409.36,335,8.38,Generic,2026-04-04,0.1
Digital,Windows 12 Key_887,26964.92,260,2133.05,Nintendo,2026-03-21,0.2
Digital,Eldon Ring DLC_888,23679.22,351,2764.31,Generic,2026-03-25,0.2
Physical,Premium Cherry_889,42602.29,496,4.81,Apple,2026-03-21,0.05
LuxuryFresh,iPhone 17_890,47903.94,219,6.36,Apple,2026-03-23,0.05
Physical,Wagyu Beef_891,41055.85,439,9.85,Nintendo,2026-04-03,0.2
Digital,Eldon Ring DLC_892,34055.97,274,4716.89,Hermes,2026-04-04,0.2
Digital,Python Mastery Course_893,46307.83,153,945.12,Nintendo,2026-04-21,0.1
LuxuryFresh,Premium Cherry_894,27670.1,370,7.59,Hermes,2026-04-11,0.15
Digital,Python Mastery Course_895,39393.81,418,2493.62,Hermes,2026-03-27,0.2
Physical,iPhone 17_896,17128.92,265,9.72,Apple,2026-03-26,0.1
LuxuryFresh,Premium Cherry_897,42681.46,480,5.36,Hermes,2026-04-16,0.05
Digital,Python Mastery Course_898,18174.77,382,390.74,Apple,2026-03-29,0.2
LuxuryFresh,Wagyu Beef_899,11624.66,174,2.53,Apple,2026-04-21,0.05
Physical,iPhone 17_900,17583.65,179,8.39,Hermes,2026-03-30,0.15
Physical,Hermes Scarf_901,7294.96,32,2.81,Hermes,2026-04-05,0.1
Physical,Wagyu Beef_902,1495.66,459,3.39,Nintendo,2026-04-04,0.2
LuxuryFresh,Wagyu Beef_903,44040.84,494,6.82,Hermes,2026-04-08,0.2
Digital,Windows 12 Key_904,14155.68,403,4017.73,Nintendo,2026-03-22,0.15
LuxuryFresh,Wagyu Beef_905,37839.51,9,3.87,Nintendo,2026-03-26,0.15
LuxuryFresh,MacBook_906,49166.66,17,3.65,Hermes,2026-03-21,0.1
Physical,Premium Cherry_907,29957.83,396,4.01,Hermes,2026-03-13,0.1
Digital,Windows 12 Key_908,19466.34,476,2831.48,Apple,2026-04-09,0.2
LuxuryFresh,MacBook_909,8317.58,350,3.06,Generic,2026-04-15,0.2
LuxuryFresh,Wagyu Beef_910,34641.61,474,4.96,Generic,2026-04-02,0.1
Digital,Python Mastery Course_911,40481.93,409,1225.22,Generic,2026-04-12,0.15
Digital,Windows 12 Key_912,46087.53,296,2767.45,Generic,2026-04-14,0.2
Digital,Eldon Ring DLC_913,46511.18,411,3410.58,Hermes,2026-04-09,0.05
Digital,Windows 12 Key_914,47253.82,85,4255.5,Generic,2026-04-16,0.15
LuxuryFresh,Premium Cherry_915,49324.57,63,1.89,Nintendo,2026-04-21,0.2
LuxuryFresh,MacBook_916,44388.93,238,4.83,Hermes,2026-04-06,0.05
LuxuryFresh,Hermes Scarf_917,26669.05,5,4.3,Nintendo,2026-04-11,0.05
Digital,Python Mastery Course_918,1765.2,174,3276.72,Apple,2026-04-02,0.2
LuxuryFresh,Wagyu Beef_919,36389.52,397,6.49,Apple,2026-03-27,0.1
Digital,Python Mastery Course_920,35127.43,47,3663.99,Hermes,2026-03-27,0.05
Physical,iPhone 17_921,17591.8,124,1.29,Apple,2026-04-05,0.1
LuxuryFresh,Wagyu Beef_922,1883.65,19,5.51,Hermes,2026-03-15,0.05
LuxuryFresh,iPhone 17_923,47292.68,365,0.54,Hermes,2026-04-19,0.05
LuxuryFresh,MacBook_924,32542.24,19,4.97,Hermes,2026-04-12,0.2
Physical,Premium Cherry_925,17710.65,30,2.23,Nintendo,2026-04-07,0.2
LuxuryFresh,MacBook_926,20524.19,213,5.38,Nintendo,2026-04-15,0.1
Physical,Wagyu Beef_927,13338.62,374,3.52,Generic,2026-04-05,0.15
Digital,Windows 12 Key_928,34745.99,75,3208.72,Nintendo,2026-04-17,0.05
Digital,Python Mastery Course_929,15909.08,362,1912.17,Generic,2026-03-25,0.2
LuxuryFresh,iPhone 17_930,24019.1,56,1.4,Hermes,2026-03-24,0.2
Physical,Wagyu Beef_931,2001.84,70,2.6,Nintendo,2026-04-09,0.1
Digital,Python Mastery Course_932,15012.28,161,1973.49,Nintendo,2026-04-18,0.2
Physical,Hermes Scarf_933,35752.07,349,4.92,Generic,2026-04-07,0.15
Digital,Eldon Ring DLC_934,2271.13,142,4076.87,Apple,2026-04-06,0.1
Physical,MacBook_935,41943.34,16,5.96,Nintendo,2026-03-21,0.15
Digital,Eldon Ring DLC_936,42636.38,306,2505.56,Apple,2026-04-02,0.1
LuxuryFresh,Premium Cherry_937,10890.04,9,0.16,Apple,2026-03-14,0.15
Digital,Eldon Ring DLC_938,30211.87,179,3474.31,Hermes,2026-04-10,0.1
Digital,Windows 12 Key_939,9069.21,478,3838.93,Nintendo,2026-03-21,0.05
LuxuryFresh,MacBook_940,20477.61,327,3.75,Apple,2026-04-03,0.05
LuxuryFresh,Premium Cherry_941,48229.4,487,1.68,Hermes,2026-04-18,0.05
Physical,Hermes Scarf_942,29061.28,90,8.11,Nintendo,2026-03-16,0.15
LuxuryFresh,Premium Cherry_943,17912.67,186,8.88,Apple,2026-04-01,0.05
Digital,Eldon Ring DLC_944,32091.8,421,1462.63,Hermes,2026-04-02,0.1
Digital,Eldon Ring DLC_945,36633.48,336,1143.32,Generic,2026-04-05,0.1
Physical,MacBook_946,10700.67,351,6.75,Apple,2026-03-12,0.15
LuxuryFresh,Hermes Scarf_947,35653.77,61,9.08,Nintendo,2026-04-03,0.1
LuxuryFresh,MacBook_948,24215.58,286,4.52,Hermes,2026-03-31,0.1
Physical,Premium Cherry_949,22658.1,424,3.51,Hermes,2026-03-21,0.15
LuxuryFresh,Premium Cherry_950,29132.15,393,7.57,Apple,2026-03-21,0.05
LuxuryFresh,iPhone 17_951,37248.62,122,9.7,Apple,2026-03-24,0.05
Physical,MacBook_952,5365.17,310,2.74,Hermes,2026-03-31,0.15
Digital,Eldon Ring DLC_953,44581.32,480,1537.86,Nintendo,2026-03-18,0.15
LuxuryFresh,Premium Cherry_954,48127.31,71,3.98,Generic,2026-03-14,0.05
Digital,Python Mastery Course_955,36179.67,92,4988.95,Generic,2026-04-06,0.1
Digital,Windows 12 Key_956,38772.98,47,3798.23,Hermes,2026-03-13,0.15
Digital,Eldon Ring DLC_957,6464.95,367,3941.34,Apple,2026-04-05,0.1
LuxuryFresh,Wagyu Beef_958,40425.34,233,6.86,Apple,2026-04-08,0.05
LuxuryFresh,Premium Cherry_959,31680.83,302,4.75,Generic,2026-04-01,0.05
Physical,MacBook_960,25200.92,134,3.51,Nintendo,2026-04-05,0.1
Physical,iPhone 17_961,49676.12,458,2.18,Apple,2026-04-14,0.2
Digital,Python Mastery Course_962,33428.13,196,1314.53,Apple,2026-04-11,0.2
Digital,Windows 12 Key_963,35609.42,280,492.86,Hermes,2026-03-18,0.15
Physical,iPhone 17_964,9647.56,347,7.06,Hermes,2026-04-11,0.05
Digital,Eldon Ring DLC_965,40329.4,95,3707.2,Nintendo,2026-04-03,0.2
Physical,Hermes Scarf_966,21299.28,291,1.59,Apple,2026-03-19,0.1
Digital,Eldon Ring DLC_967,35776.06,433,156.92,Hermes,2026-04-01,0.15
Physical,Hermes Scarf_968,20243.32,160,4.52,Apple,2026-04-04,0.05
Physical,Hermes Scarf_969,4617.12,338,9.93,Hermes,2026-03-25,0.15
Digital,Python Mastery Course_970,44538.69,386,3856.25,Hermes,2026-03-12,0.1
Digital,Python Mastery Course_971,25844.71,6,1660.85,Generic,2026-04-10,0.15
LuxuryFresh,Hermes Scarf_972,22157.88,201,5.18,Apple,2026-04-17,0.2
Digital,Eldon Ring DLC_973,44193.83,284,1662.89,Apple,2026-04-16,0.15
LuxuryFresh,Hermes Scarf_974,469.13,483,7.63,Generic,2026-04-02,0.1
